INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('General Labour', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Hauler', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Pick-Pack', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Shipping-Receiving', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Lumper', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Sanitation', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Dishwasher', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Food Service worker', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Server', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Set up-Tear down', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Cook-Assistant Cook', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Busser', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Runner', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Painter', 0, 100, 150);
INSERT INTO public.api_services_skill(skill, count, cost_per_hour_normal_days, cost_per_hour_public_holiday) VALUES ('Construction Workers', 0, 100, 150);
